nama_akun;komentar;sentimen
murn1e08;aku jd pake redelly dn alhamdulillah nya cocok, bandit emang MSG;0
vanya.pfs;penasaran sm maskernya retinolnya eey,,;0
zafirah918;Produk MS Glow emang bagus bgttt say, terlihat cantikkk alami 🥰🥰🥰👍👍👍;0
olive88_;jadi pengen beli..;0
elia.sembiring;udh 4 thun pke ms glow walau sedikit mahal bgi qu tpi hasil nya gk kaleng2;0
syarifahsyafira22;hemmmm bikin penasaran aja ama produk ini,,, 🤔🤔;0
erlindalinda72;jadi pengen coba ni product;0
nvmber01;MS Glow memang ok..;0
vkartini;aku udapake tahunan msglow best pokoknya mukafresh;0
yossitapdg;ya sekarang lagi musim retinol aku pengen coba juga;0
punyakmu1_1;"saya sudah pakai ms glow 3 tahun Alhamdulillah selalu cocok dan buat muka 
bagus ,bersyukur ada ms glow❤️❤️";0
gusmi_arfanisaleh;Mau coba maskernya;0
rajaprab1;kok pngenn nyoba q yaa🥰;0
rafikaastuty;MS GLOW mantap;0
oktaviamulandari;sumpah jd pengen pake MS glow😍;0
zharaday98;ms glow the best skincare 😘;0
ekawatiflorist_;Red Jellynya the best. lagi hamil muda, sukanya skincare.an skrg😂;0
purpleyou278;Aku pakai yg watermellon, stelah pakai wajah seger bgt;0
msglownurhalimah;sabunnya bgus bngett bekas luka cepet pudar cerahan lagi🥰;0
nony2780;"BNR bnget KK..aku dh 1thn lbh pake nya alhmdlh walau tidak glowing tapi 
muka kau tidak kusan dan jadi bersih🥰🥰🥰";0
nitasetiawati34;masyallah emang the best bgt Essen dr msglow;0
decaka;pokok skincare andalan deh ms glow🥰;0
qyraa_o6;ms glow the bestt produk😍;0
anisafitriani;allhamdulilah aq cocok makai ms glow..;0
palsuuuu00009;"tonerku abis( udh bbrp bulan ga pke toner cumn pke day cream sama night 
cream aj mau belii lagi yg sepaket krna emg bagus bngtt ms glow gaiss🥰";0
nyr_aini37;aku pake serum gold msglow bagus banget🥰;0
lilissukaisih1;ini serum yg bagus;0
ngapa_ngap01;emang sebagus itu sih 🥰;0
marcelove.id;Wajah sehat bonus cantik 🥰;0
iamdragqueen;"ini bgus bgt, aku udah pake sbulan udah keliatan kerutan tersamarkn, 
kadar minyak terkontrol....";0
basabasibusu;ms glow🥰tiada duanya🥰;0
user2385;cuss coba bestie,,, trthe best kmu ms glow,,,;0
mamaririnvhi0;serum andalanku;0
syabaniti3;"aku pemakai ms glow. mantep bgt sih emg🥰 aplgi essence dna salmon
 nampol ngruh bgt";0
aisyahbeauty_kosmetik;Msglow best bangett 🥰;0
apindanraline;"emang sebagus itu ms glow 🥰 aku juga pakai dari hamil sampai lahiran aman 
asli muka cerah banget, aman buat bumil mau cakep 🥰";0
mogisikucing;Aku pake ms glow, yg whitening series, lebih cerah muka akuu,;0
putri_only1;MS GLOW emang juaraaaa 🥰🥰🥰;0
hasfajar;"kerreeennnn👍👍👍👍 MS GLow,, kmarin baru beli eye treatment serum
 dan pore away...";0
wuanyweir;ak SDH 3 THN pake MSGlow,emang bagus,,,;0
dewisusanti3878;"Ms glow memang the best, aku dah buktikan semuanya hasilnya 
memang glowing wajah aku.";0
dabeykicap;Both bagus nih..utk dark spot nd pores;0
ayu.or;Suka bgt, bnr2 kebukti cpt proses cerahin ny🥰🥰;0
agspj20;"tp emg bnrn paket dna ini bagus bgt benerin tekstur kulit. ini ga bikin putih
 ya tp cerah dn perbaiki tekstur";0
yayuresmiati;ms glow bkin sehat kulit wajah aku 😘;0
dinatha08;aku baru satu paket pake serasa pake merkuri!!!! langsung keliatan hasilny 😂;0
assyfahumairah;day crem yg sekarang..mantol🥰;0
mamaririnvhi0;"udah ak buktikan pakek poreaway pori""ku sekarang gg besar"" lagi udh 
mulus tinggal cerahnya";0
kiki_rahmadani;penasaran banget mau coba sunscreen terbaru MS glow 😭;0
diniyuliii;"mau bgt deh nyoba sheetmasknya msglow🥰 🥰 penasaran bgt sm
 sheetmasknya msglow,,";0
dewii_ahmad;JJ glow andalan ku🥰🥰;0
maidyaputri;2th qw sudah makek 🥰🥰🥰;0
luludhilla;Gk ad lawan buat mantai nih 🥰 bener2 awet kalo kena matahari makin bersinar;0
inititiis;love it. akupun pake jj glow moisturizer nya. ga perlu pake bedak keluar rumah;0
devimarcellia;cinta bgt sama froduk ms glow🥰;0
kadekdewi_w;Skincare andalan bgt ini😍;0
tiaraaa_21;Skincare routine aku nihhh🥰🥰;0
yuliastuti56;bagus banget sih ini aku juga pake;0
kayelaajah;"alhamdullilah q udah make & emng eyelener ms glow itu occ bngtt lipstik ny
 jg sama enteng bngtt kakkk";0
osbrw;Aku udah setengah tahun lebih,pake produk MS. Glow.;0
aniisaaaa;produk ms glow emng bagus2 aku pake ms glow juga;0
_la_laela;"pecinta ms glow nih, udah makek 1 tahun. alhamdulilah hasilnya 
memuaskan 🥰🥰";0
maiyuna74;ak sdh lama pke yg varian watermelon ini..segerrr;0
maryani_250;aku pake yg cactus..mantulita bngt KK❤️;0
jua_rya;finish nya bikin glowing🥰. aq pke yg natural;0
baity01;pertama tim Yuzu juice kakak🥰bagus bangettt;0
vaniazumroh;"skincare routine saya paket wajah acne, serum acne, Yuzu, JJ glow, Edt dan 
red jelly hasilnya mantap keren bgt🥰🥰🥰🥰";0
anahitaserli_76;Yuzu moisturizer nghk ada lawan🥰🥰🥰;0
rasma_bungsu;"Alhamdulillah jj ms glow cocok..saya pkekny hari..jdi gx pkek bedak lagi heheh...
prgi ke sklh ngjar bhkan sore hbs mndi udh knyk bdak menmpel crah🥰";0
sintabepa16;pokonya ms glow paling bagus 🥰;0
oziliozaid;MS glow emang bagus bangt🥰;0
pecahankaca5;Sebagus itu emang yah kak🥰;0
imzahjourney_id;emaaang seee bagus itu🥰;0
irummqadd;moisturizer cactus favorite 🥰🥰🥰;0
miaermaa;andalanku deep treatment sama yuzu ,alhamdulillah jerawat berkurang;0
flowersgrils;gara² ms glow wajah ku jadi gak ada jerawat lgi dan jadi putih wajah sy;0
rosiatutik;pakai ini bagus parah kulit astagaaaa mau sungkem ama ni produk;0
fauziatulfadila;kalau essence ini mah the best lah trus yuzu itu juga aku suka;0
novitaadelia.p;Termantull udh abis berbotol botol akutuh;0
helmiatus7;udah mau hbis 2botol🥰;0
toko_beautifullbali;"yg greentea beneran bagus, waktu itu pernah beruntusan, udah 3 hari gk hilang. 
malamnya sbelum tidur maskeran MS glow greentea, besok paginya..
bruntusan hilang";0
azkayra.;alhamdulillah br 4 hari pakai jerawatku terhempaskan;0
liatriap;aku juga pakai yuzu enak banget dikulit aku yang kering🥰;0
septi.titut;Sumpah ini worth it banget aku udah hbs 1 pot dan sampek nyetock dirumah;0
rose.9142;emang produk ms glow bikin jatuh cinta,;0
naksetan17;tapi bener Essence nya MS glow juara;0
banjir.orderan;memang bagus banget ni produk;0
aprilnuri11;DTE emang sebagus itu;0
sintiamsglow_kab.blitar;Aku pake DTE jg sm moist Watermelon ahh mntap hasil nyata glowing 😍;0
varescae_;"aku udah pakak mau habis 1 botol hasilnya worthit banget, bulu mataku jadi
 panjang lentik dan gak rontok. dulu sblm pakai tiap hari jatuh padahal";0
wiatarii;"aku pake tiap hari pas mau pake skincare hasilnya bagus banget ga boong lentik 
bulu mata,tmbh tebel juga dialisku poko mah like sama produk ms glow🥰";0
fashion.id;best🥰 bulumata aku jarang jatuh sekarang;0
septi.titut;radiance gold sumpah g mau diskip secara worth it banget;0
nabilalutfia_;clay mask emang juara sih buat bersihin pori-pori 🥰;0
pusatkosmetik_gamis;asli hasilnya glowing abis 😍😍;0
nitatasmia21;Bagus bangettt aku juga pake🥰🥰;0
imha1153;"aku juga sekarang pakai yg ini sumpah bagus bangeet bener"" ngatasi
 wajah kering dan iritas";0
dheyuli05;aku d pake mantuuul maka nya klo red jelly g boleh bgt di skip harus ada 😍;0
user7545;Alhamdulillah udh beli , dan bener2 ngerasa produknya sebagus ituu 😍;0
nrshop89;aku suka banget watermelon bikin lembab auto glowing ges muka aku😍😍🥰🥰;0
amimastore;redjelly mantap banget;0
maisya205;wooow cushion recomended banget;0
bebasterserah000;sumpah cuma make paket nya aja udh glowing🥺;0
user12100;cream malam nya baguss bangtt;0
pusatkosmetik_gamis;hasilnya jerawat hempas, dan glowing maksimal 😍;0
rissyyaaaa;"aku udh make ms glow dari bulan agustus 2020 sampe sekarang Alhamdulillah 
bersih bgt ga kek dulu";0
anakeibuk_ida;aku pake ms glow acne hampir 2 paket alhamdulillah jerawat pada kempes semua🥰;0
regitaxcll;baru 2mingguan pake paket acne+lifting serum hasilnya beuh bagus bet😭;0
shescaandriana;"bagus bngt sih, TPI Kya keputihan bngt jd ga pede keluar rumah berasa terang
benderang wajahku";1
h.anggra;"Aku pny ms glow aqne bru brp kali pemakaian mau gantiin gak ? di aku gak cocok 
sayang klo dibuang.. yng aku pake ori..";1
sylvia.335;ini official ms glow tp anehnya g ad barang yg dijual😂;1
misel_madesu;online shop nya dimana si kok di shope reviewnya jelek dibilang palsu?;1
sarie_197;awalnya dl dah pernah make tp g cck.;1
ryst430;ak g cook😭😭😭;1
lenahel2;"sepupuku prnh coba pakek ms glow, malah buat mukanya hancur jerawatan, 
mau diksh ke sy, sypun jadi takut.";1
danisyaiyan;"Ms glow emang bagus ak dah nyoba tp skg bnyk yg palsu ak abis beli red jelly
 dengan haraga yg sama tapi pas di buka beda isi y jd takut mau beli lg";1
zulfamawazatul;Pakek ms glow pori2 makin besar ada bukan makin bagus;1
lindapinochio;"kak sya udh pke ms dri 2018 tpi skrng knpa ya jdi bruntusan kering gtu
,klok di pake di muka perih bngt terutama serum+krim malam";1
aleamahreen;mon maap aku ngk ccok ms glow.udh pke 5 tube.nihil.;1
mya_libra;gua pakai ini gk ngaruh;1
atawolo2020;"apa cuman aku ya baru beli ms glow pas buka isi dlmnya stengahnya kosong 
plis gays gimana ini, mau nangiss😭";1
hany615;kk kenapa pakai mask retinol malah timbul jerawat ya;1
hannisaa;"Aku pny ms glow aqne bru. di aku gak cocok 
sayang klo dibuang.. yng aku pake ori..";1
1986wulan;"tag dong akun yg jual prodak ms glow yg asli,pengen ganti MS glow tpi takut
 bli yg palsu";1
faridaferws;"prodak ms.glow mmng bgs aku aja pake. cuma lipstikx masih kalah jauh dgn 
mybline ORI tahan lama wlpun hbs makan ttp stay. klw yg ini msh blm stay.";1
kayren.sehh;aku dah pakai 1.5thn tp blm ada perubahan [flushed]😭;1
agil_gilang;Aku yg red jelly gk cocok...;1
inthanpermata5;"aku suka msglow tp gak ccok yg setnya..😭😭 krna daycreamnya gak mau
 nyatu sma kulit aku";1
aqilaazahra;Aku ngk cocok kmren makei ms glow;1
ayukhi;"min aku dulu pake ms glow tapi kok malah beruntusan ya min... kulit aku memang
 mudah berjerawat..";1
nafiauryn;"red jelly kemasannya kapan ya di ganti, sering tumpah atau gak belepotan 
kemana mana😏";1
fikaazizah52;"kak pliss jawab. muka aku bruntusan parah, padahal udah pake paket 
acne+ essens+ moist yuzu 😭😭. tp kenapa malah tambah bruntusan parah";1
thisgirlhasswag;Ms glow semakin dipake semakin gak ngefek🗿 kulit jadi kering;1
deru772;kk saya pkai ms glow cmn kok komedo byk y kk gmn cara menghilangkan kn y kk;1
queencntikk;gua yang tiap hari make nya gak ada perubahan 🙂🙂;1
mami_shey;aku ada beli aneh bgt bau serum nya acnee pdhl udh bertahun² pke;1
rosidahros2;"pengen yg ini aku make krim malam sama siang serum gol tapi udh 3 bulan
 blm ada efek nya takut nya produk nya palsy yg aku pake";1
vhitastore;aqu pake paket dna kok fak cerah2 ya malah kadang ada bruntusan;1
user5671;aku pakai cream premium udh 30 hari muka masih kusam aja kak...apakah ada solusi;1
isma4384;aku kok makin berminyak ya pke ini;1
deviesrii;aku pakai ms glow 2 bulan malah jerawatan, pdhl udh beli ditokoresmi;1
nurkhoolisah;"AQ pakai ms glow baru 2 paket tp kulitku jadi berkomedo sama muka jd 
kering gitu.pori2 membesar";1
hffiii;cream paginya bikin berminyak banget utk aku yg oily;1
widya11;Ka ak pke yg pket acne tp knp ke muka jd merah n gtel2 ya;1
gellis87;kenapa saya kalo pake DTE ms glow ,kok tumbuh jerawat kak ,;1
gyenras;"Please dong kemasan bb cream nya ganti 🥺 suka bgt pdhl sama bb cream nya. 
Cuma kemasan nya kl di bawa bawa di tas jd tumpah tumpah gt";1
mariniasri08;"aq 2 hr lpa ngga pake day & night cream, cma pake face wash aja, 
knpa waktu pake jdi gatal n agak perih ya kak,";1
slll_71;aku pakek yang oily kok susah banget di pakai ya😭 kayak ngedempul gitu;1
liezbomix;"sy pke msglow yg buat flek mlh timbul jerawt gede"" 🥺🥺";1
mamaargha8;pake jj glow mlh jerawatan;1
alceozidan;"kak HBS nyoba pake BB cream withening kok kulitq jd sering memerah dan 
perih y kak?? trus pori2 tambah besar..";1
meisyantika_11;aku pakek yuzu malah muncul merah merah;1
latifavv21;"Aku dah mau habis 1 blm sembuh komedo nya makin kelihatan .. 
bingung jadinya 🥺";1
hello.mpus;"Aku pakek yuzu tambah jerawatan kk dan beruntusan mungkin dikulit 
wajah aku ngga cocok 😌";1
ninda2508;"ka mau nanya tadinya sya pke msg pkt acne kulit udh mendingan,setelh sya beli 
smua prodak ms glow kulit sya jdi parah bgt";1
honglopak2;kenapa isinya dikiiiiiiittttt bget bedak ini ya kak .. mna mhall hehe;1
meisyantika_11;"aku mkin menjadi jadi pakek yuzu kak yang awalnya udah mendingan malah 
makin parah";1
sagittariusmu;"Kak saya sudah 7 bulanan pakai ms glow yang paket acne + serum acne dan
 tbtb muncul bruntusan banyak banget di dahi, dagu dan hidung";1
reyrafania;udh rajin exfo + red jelly 3x sminggu ,msih ada kusam;1
www.maruko.com;Ka aku pke yg white cell dna tpi bruntus semuka;1
ainimusawabah;kak aq pke Dte moisrzer slm 5 blan,tp msh bruntusn;1
celipiee;kak udah pake hampir 2 th skrg wajah kok brekout parah sedihh.;1
delvianimandasari;ka aku udah pke lama msglow tpi flek ku ngga ilang;1
renisulistiyani;pake Ms glow tp komedo Ama pori2 besar kak aq pae luminous;1
cantiqqq7;saya pkek red jelly kok makin lebar pori2nya kak;1
nindy7880;"aq udh make hmpir mo 1 th paket ultimate dark sport whitening glow red
 jelly tp g blm glowing2 ya";1
putrijodieoctavia;aku pake red jelly bruntusan malah makin banyak 😭;1
nadiya.rm;plis gua pake jjglow kok kyk dempul trus jadi abu²😭;1
widyakalle;"Kak, kenapa ya setelah penggunaan Red jelly 2 hari malah jd bruntusan 
banyak bangat.";1
likostore21;aku baru make produk yang acne,, tapi jerawatnya makin banyak ya ka;1
rtaaaaaaaa_;aku pake ms glow varian whitening terus muka aku jadi kek nglupas gitu;1
abahjow;"kak aku baru coba krim ms glow , kmren baru beli trus mlm ny langsung aku coba .
 efek nya sih gatel kek di gigit semut , ps pgi mka bngkak 😭";1
eriyaazahra;"kak aku udah pakek ms glow 9 bulan , pertama pakai mukaku bagus banget 
kenyal sehat , tapi makin kesini kenapa jadi beruntusan kusem dan kucel ya 😣";1
mutiaaprilia17;2mggu pake fw essence moisturizer watermelon JJ glow ko kering dan ada bruntus;1
vivit_sandra;"saya pkai acne kok malah berjerawat berkuman dan bruntusan kak.disurah
 tmbah yuzu +red jelly tpi wajah makin parah jerawatmya.";1
_iambyyy;"Kak kenapa ya udah pake 5 bulan tpi jerawat nya masih muncul trus numpuk
 nya dibagian pipi, pdahal udah make semua";1
